eli,eliname,sectorcode
AA,Men's apparel,1
AA01,"Men's suits, sport coats, and outerwear",1
AA02,Men's furnishings,1
AA03,Men's shirts and sweaters,1
AA04,Men's pants and shorts,1
AB,Boys' apparel,1
AC,Women's apparel,1
AC01,Women's outerwear,1
AC02,Women's dresses,1
AC03,Women's suits and separates,1
AC04,"Women's underwear, nightwear, sportswear and accessories",1
AD,Girls' apparel,1
AE,Footwear,1
AE01,Men's footwear,1
AE02,Boys' and girls' footwear,1
AE03,Women's footwear,1
AF,Infants' and toddlers' apparel,1
AG,Jewelry and watches,1
AG01,Watches,1
AG02,Jewelry,1
EA,Educational books and supplies,1
EB,"Tuition, other school fees, and childcare",3
EB01,College tuition and fees,3
EB02,Elementary and high school tuition and fees,3
EB03,Child care and nursery school,3
EB04,Technical and business school tuition and fees,3
EC,Postage and delivery services,3
EC01,Postage,3
EC02,Delivery services,3
ED,Telephone services,3
ED01,"Land-line telephone services, local charges",3
ED02,"Land-line telephone services, long distance charges",3
ED03,Wireless telephone services,3
EE,"Information technology, hardware and services",2
EE01,Personal computers and peripheral equipment,2
EE02,Computer software and accessories,3
EE03,Internet services and electronic information providers,3
EE04,"Telephone hardware, calculators, and other consumer information items",2
FA,Cereals and cereal products,1
FA01,Flour and prepared flour mixes,1
FA02,Breakfast cereal,1
FA03,"Rice, pasta, cornmeal",1
FB,Bakery products,1
FB01,Bread,1
FB02,"Fresh biscuits, rolls, muffins",1
FB03,"Cakes, cupcakes, and cookies",1
FB04,Other bakery products,1
FC,Beef and veal,1
FC01,Uncooked ground beef,1
FC02,Uncooked beef roasts,1
FC03,Uncooked beef steaks,1
FC04,Uncooked other beef and veal,1
FD,Pork,1
FD01,"Bacon, breakfast sausage, and related products",1
FD02,Ham,1
FD03,Pork chops,1
FD04,Other pork including roasts and picnics,1
FE,Other meats,1
FF,Poultry,1
FF01,Chicken,1
FF02,Other poultry including turkey,1
FG,Fish and seafood,1
FG01,Fresh fish and seafood,1
FG02,Processed fish and seafood,1
FH,Eggs,1
FJ,Dairy and related products,1
FJ01,Milk,1
FJ02,Cheese and related products,1
FJ03,Ice cream and related products,1
FJ04,Other dairy and related products,1
FK,Fresh fruits,1
FK01,Apples,1
FK02,Bananas,1
FK03,Citrus fruits,1
FK04,Other fresh fruits,1
FL,Fresh vegetables,1
FL01,Potatoes,1
FL02,Lettuce,1
FL03,Tomatoes,1
FL04,Other fresh vegetables,1
FM,Processed fruits and vegetables,1
