--------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Dropbox/projects/balassa/code/../doc/average_distances.log
  log type:  text
 opened on:  16 Jun 2012, 12:14:23

. 
. use ../data/zip_business_patterns

. 
. * calculate the urban fringe
. collapse (sum) emp est (mean) area pop homes, by(city msa distance zip)

. sort city distance

. foreach X of var area emp est pop homes {
  2.         by city: gen cum`X' = sum(`X')
  3.         by city: egen sum`X' = max(cum`X')
  4.         replace cum`X' = cum`X'/sum`X'
  5.         
.         egen `X'fringe = max(cond(cum`X'<.9,distance,.)), by(city)
  6. }
(32504 real changes made)
(32504 real changes made)
(32504 real changes made)
(32484 real changes made)
(32465 real changes made)

. 
. gen lnpop = ln(sumpop)

. gen lnarea = ln(sumarea)

. gen byte urban = city==msa

. 
. table city, c(mean empfringe mean popfringe mean homesfringe)

-------------------------------------------------------------------------------------
                                city | mean(empfri~e)  mean(popfri~e)  mean(homesf~e)
-------------------------------------+-----------------------------------------------
                       Aberdeen,  MD |       48.15747         44.3005        42.61452
                        Abilene,  TX |       101.9272        106.6079        106.6079
                          Akron,  OH |       29.57537        29.57537        29.57537
                         Albany,  GA |       68.26083        68.26083        68.26083
                         Albany,  NY |       22.57569        28.65188        28.65188
                         Albany,  OR |       25.51752        31.62035        31.62035
                    Albuquerque,  NM |        22.3842        27.18327        27.18327
                     Alexandria,  LA |       98.63338        98.63338        104.5597
                      Allentown,  PA |       27.87676        28.95734        28.95734
                          Alton,  IL |       65.45907        71.43546        73.24114
                        Altoona,  PA |       73.84416        73.70673        73.84416
                       Amarillo,  TX |       190.3174         203.928        203.5348
                           Ames,  IA |       103.0644        102.1276        103.0644
                      Anchorage,  AK |       926.6985        867.9935        863.0382
                       Anderson,  IN |       32.36458        32.50371        32.50371
                       Anderson,  SC |       55.97459        50.59599        50.59599
                      Ann Arbor,  MI |       29.11828        29.11828        29.11828
                       Anniston,  AL |       63.48772        63.48772        63.48772
                        Antioch,  CA |       16.42617        16.42617        16.42617
                       Appleton,  WI |        25.0593        29.74495        32.08445
                  Arroyo Grande,  CA |       9.682893        9.682893        9.682893
                      Asheville,  NC |        53.2745        55.82555        55.82555
                         Athens,  GA |       43.53131        43.53131        44.94501
                        Atlanta,  GA |       40.51488         46.6755        45.95897
                  Atlantic City,  NJ |       27.49568        34.41225        34.41225
                         Auburn,  AL |       54.98534        54.98534        54.98534
                        Augusta,  GA |        56.8489        65.77831         66.4013
                         Austin,  TX |       30.65777        40.88034         42.1736
                       Avondale,  AZ |       26.03025        27.73866        33.27551
                    Bakersfield,  CA |       32.93487        42.82483         52.3799
                      Baltimore,  MD |       27.89914        28.76838        28.06582
                         Bangor,  ME |       215.8838        208.0079         202.396
                Barnstable Town,  MA |       33.83198        33.80593        38.61116
                    Baton Rouge,  LA |       34.51735        36.65355        36.88449
                   Battle Creek,  MI |       43.26464        47.17901        47.17901
                       Bay City,  MI |       158.4489        158.4489        158.4489
                       Beaumont,  TX |       67.06955        86.77676        86.77676
                        Beckley,  WV |       68.58328        76.65383        77.36037
                     Bellingham,  WA |       50.19918        50.19918        89.16841
                         Beloit,  WI |       48.11272        48.11272        48.11272
                           Bend,  OR |         61.058        67.67757        71.20445
                  Benton Harbor,  MI |       35.71591        35.74929        37.94011
                       Billings,  MT |       203.9135        203.9135        203.9135
                     Binghamton,  NY |       46.48078        46.48078        51.13088
                     Birmingham,  AL |       36.86499        49.26213        49.46321
                       Bismarck,  ND |       263.5343        271.9945        271.9945
                     Blacksburg,  VA |       79.65344        69.45923        69.45923
                    Bloomington,  IL |       53.81713        56.75419        62.46646
                    Bloomington,  IN |       74.17069        64.17971        64.17971
                     Bloomsburg,  PA |        38.5827         37.8731         37.8731
                     Boise City,  ID |       153.0808        153.0808        156.2598
                 Bonita Springs,  FL |       71.50837        71.50837        48.87489
                         Boston,  MA |       27.85872        30.42107        30.13791
                        Boulder,  CO |       145.4755        145.4755        145.4755
                  Bowling Green,  KY |       66.85549        75.20148        75.79328
                      Bremerton,  WA |       37.93742        37.93742        37.93742
                     Bridgeport,  CT |       49.75517        50.63119        50.63119
                        Bristol,  TN |       69.53623         77.9477         77.9477
                    Brownsville,  TX |       13.87761        18.45681        18.45681
                      Brunswick,  GA |       74.32549        74.32549        74.32549
                        Buffalo,  NY |       54.59167        60.37319        63.47252
                     Burlington,  NC |       59.37122        59.37122        59.37122
                     Burlington,  VT |        95.3345        102.1081        103.6075
                      Camarillo,  CA |       8.931591        8.931591        8.931591
                         Canton,  OH |       40.16615        41.24092        40.48179
